,buteurs,dates,match_places,minute,penalty,own_goal,full_name
525,"['72’', 'C.', 'Abi']",09-Janvier-2021,Reims,72,,,CAbi
526,"['S.', 'Wahi', '64’']","15-Janvier-2021,",Montpellier,64,,,SWahi
527,"['A.', 'Delort', '69’']","15-Janvier-2021,",Montpellier,69,,,ADelort
528,"['24’', 'K.', 'Volland']","15-Janvier-2021,",Montpellier,24,,,KVolland
529,"['35’', 'W.', 'Ben', 'Yedder']","15-Janvier-2021,",Montpellier,35,,,WBenYedder
530,"['61’', 'W.', 'Ben', 'Yedder', '(s.p.)']","15-Janvier-2021,",Montpellier,61,(s.p.),,WBenYeddersp
531,"['D.', 'Benedetto', '85’']","16-Janvier-2021,",Marseille,85,,,DBenedetto
532,"['55’', 'N.', 'Eliasson']","16-Janvier-2021,",Marseille,55,,,NEliasson
533,"['58’', 'N.', 'Eliasson']","16-Janvier-2021,",Marseille,58,,,NEliasson
534,"['70’', 'L.', 'Kurzawa']","16-Janvier-2021,",Angers,70,,,LKurzawa
535,"['F.', 'Honorat', '04’']","17-Janvier-2021,",Brest,4,,,FHonorat
536,"['07’', 'B.', 'Bourigeaud']","17-Janvier-2021,",Brest,7,,,BBourigeaud
537,"['77’', 'C.', 'Grenier', '(s.p.)']","17-Janvier-2021,",Brest,77,(s.p.),,CGreniersp
538,"['(s.p.)', 'I.', 'Louza', '36’']","17-Janvier-2021,",Nantes,36,(s.p.),,spILouza
539,"['81’', 'G.', 'Kakuta']","17-Janvier-2021,",Nantes,81,,,GKakuta
540,"['50’', 'U.', 'Hwang']","17-Janvier-2021,",Nice,50,,,UHwang
541,"['75’', 'P.', 'Baysse']","17-Janvier-2021,",Nice,75,,,PBaysse
542,"['87’', 'T.', 'Basic']","17-Janvier-2021,",Nice,87,,,TBasic
543,"['L.', 'Ajorque', '29’']","17-Janvier-2021,",Strasbourg,29,,,LAjorque
544,"['J.', 'Bamba', '48’']","17-Janvier-2021,",Lille,48,,,JBamba
545,"['J.', 'David', '90’', '+1']","17-Janvier-2021,",Lille,901,,,JDavid
546,"['36’', 'A.', 'Zeneli']","17-Janvier-2021,",Lille,36,,,AZeneli
547,"['90’', '+1', 'A.', 'Leya', 'Iseka']","17-Janvier-2021,",Lyon,901,,,ALeyaIseka
548,"['T.', 'Chalobah', '31’']","27-Janvier-2021,",Lorient,31,,,TChalobah
549,"['T.', 'Moffi', '58’']","27-Janvier-2021,",Lorient,58,,,TMoffi
550,"['A.', 'Gravillon', '90’', '+6']","27-Janvier-2021,",Lorient,906,,,AGravillon
551,"['39’', 'B.', 'Ecuele', 'Manga']","27-Janvier-2021,",Lorient,39,,,BEcueleManga
552,"['41’', 'M.', 'Baldé']","27-Janvier-2021,",Lorient,41,,,MBaldé
553,"['K.', 'Mbappé', '34’']","22-Janvier-2021,",Paris-SG,34,,,KMbappé
554,"['Neymar', '60’']","22-Janvier-2021,",Paris-SG,60,,,Neymar
555,"['M.', 'Icardi', '61’']","22-Janvier-2021,",Paris-SG,61,,,MIcardi
556,"['K.', 'Mbappé', '63’']","22-Janvier-2021,",Paris-SG,63,,,KMbappé
557,"['49’', 'Y.', 'Atal']","23-Janvier-2021,",Lens,49,,,YAtal
558,"['G.', 'Maripan', '47’']","23-Janvier-2021,",Monaco,47,,,GMaripan
559,"['A.', 'Tchouaméni', '75’']","23-Janvier-2021,",Monaco,75,,,ATchouaméni
560,"['S.', 'Jovetic', '90’', '+2']","23-Janvier-2021,",Monaco,902,,,SJovetic
561,"['12’', 'N.', 'Radonjic']","23-Janvier-2021,",Monaco,12,,,NRadonjic
562,"['U.', 'Hwang', '08’']","24-Janvier-2021,",Bordeaux,8,,,UHwang
563,"['U.', 'Hwang', '11’']","24-Janvier-2021,",Bordeaux,11,,,UHwang
564,"['39’', 'A.', 'Fulgini']","24-Janvier-2021,",Bordeaux,39,,,AFulgini
565,"['A.', 'Leya', 'Iseka', '35’']","24-Janvier-2021,",Metz,35,,,ALeyaIseka
566,"['F.', 'Boulaya', '90’', '+4']","24-Janvier-2021,",Metz,904,,,FBoulaya
567,"['N.', 'Mbuku', '40’']","24-Janvier-2021,",Reims,40,,,NMbuku
568,"['S.', 'Coulibaly', '63’']","24-Janvier-2021,",Dijon,63,,,SCoulibaly
569,"['52’', 'L.', 'Ajorque']","24-Janvier-2021,",Dijon,52,,,LAjorque
570,"['16’', 'J.', 'David']","24-Janvier-2021,",Rennes,16,,,JDavid
571,"['16’', 'T.', 'Kadewere']","24-Janvier-2021,",Saint-Étienne,16,,,TKadewere
572,"['36’', 'Marcelo']","24-Janvier-2021,",Saint-Étienne,36,,,Marcelo
573,"['59’', 'Marcelo']","24-Janvier-2021,",Saint-Étienne,59,,,Marcelo
574,"['68’', 'T.', 'Kadewere']","24-Janvier-2021,",Saint-Étienne,68,,,TKadewere
575,"['82’', 'D.', 'Bouanga', '(csc)']","24-Janvier-2021,",Saint-Étienne,82,,(csc),DBouangacsc
576,"['(s.p.)', 'R.', 'Ripart', '88’']","24-Février-2021,",Nîmes,88,(s.p.),,spRRipart
577,"['K.', 'Toko', 'Ekambi', '32’']","29-Janvier-2021,",Lyon,32,,,KTokoEkambi
578,"['L.', 'Dubois', '90’', '+2']","29-Janvier-2021,",Lyon,902,,,LDubois
579,"['55’', 'S.', 'Kalu']","29-Janvier-2021,",Lyon,55,,,SKalu
580,"['S.', 'Wahi', '78’']","30-Janvier-2021,",Montpellier,78,,,SWahi
581,"['07’', 'C.', 'Doucouré']","30-Janvier-2021,",Montpellier,7,,,CDoucouré
582,"['67’', 'G.', 'Kakuta']","30-Janvier-2021,",Montpellier,67,,,GKakuta
583,"['88’', 'C.', 'Abi']","31-Janvier-2021,",Nice,88,,,CAbi
584,"['L.', 'Abergel', '36’']","31-Janvier-2021,",Lorient,36,,,LAbergel
585,"['Y.', 'Wissa', '80’']","31-Janvier-2021,",Lorient,80,,,YWissa
586,"['T.', 'Moffi', '90’', '+1']","31-Janvier-2021,",Lorient,901,,,TMoffi
587,"['45’', 'Neymar', '(s.p.)']","31-Janvier-2021,",Lorient,45,(s.p.),,Neymarsp
588,"['58’', 'Neymar', '(s.p.)']","31-Janvier-2021,",Lorient,58,(s.p.),,Neymarsp
589,"['F.', 'Honorat', '33’']","31-Janvier-2021,",Brest,33,,,FHonorat
590,"['I.', 'Cardona', '47’']","31-Janvier-2021,",Brest,47,,,ICardona
591,"['36’', 'F.', 'Boulaya']","31-Janvier-2021,",Brest,36,,,FBoulaya
592,"['73’', 'P.', 'Sarr']","31-Janvier-2021,",Brest,73,,,PSarr
593,"['81’', 'P.', 'Yade']","31-Janvier-2021,",Brest,81,,,PYade
594,"['87’', 'V.', 'Dias', 'Goncalves', '(s.p.)']","31-Janvier-2021,",Brest,87,(s.p.),,VDiasGoncalvessp
595,"['P.', 'Capelle', '20’']","31-Janvier-2021,",Angers,20,,,PCapelle
596,"['L.', 'Coulibaly', '35’']","31-Janvier-2021,",Angers,35,,,LCoulibaly
597,"['L.', 'Diony', '55’']","31-Janvier-2021,",Angers,55,,,LDiony
598,"['41’', 'R.', 'Ripart', '(s.p.)']","31-Janvier-2021,",Angers,41,(s.p.),,RRipartsp
599,"['81’', 'D.', 'Kutesa']","31-Janvier-2021,",Strasbourg,81,,,DKutesa
600,"['Y.', 'Yazici', '29’']","31-Janvier-2021,",Lille,29,,,YYazici
601,"['R.', 'Emond', '83’']","31-Janvier-2021,",Nantes,83,,,REmond
602,"['45’', 'G.', 'Maripan']","31-Janvier-2021,",Nantes,45,,,GMaripan
603,"['60’', 'K.', 'Volland']","31-Janvier-2021,",Nantes,60,,,KVolland
604,"['M.', 'Cuisance', '88’']","10-Mars-2021,",Marseille,88,,,MCuisance
605,"['54’', 'Y.', 'Yazici']","03-Février-2021,",Bordeaux,54,,,YYazici
606,"['66’', 'T.', 'Weah']","03-Février-2021,",Bordeaux,66,,,TWeah
607,"['89’', 'J.', 'David']","03-Février-2021,",Bordeaux,89,,,JDavid
608,"['M.', 'Terrier', '14’']","03-Février-2021,",Rennes,14,,,MTerrier
609,"['83’', 'Q.', 'Boisgard']","03-Février-2021,",Rennes,83,,,QBoisgard
610,"['P.', 'Sarr', '47’']","03-Février-2021,",Metz,47,,,PSarr
611,"['70’', 'G.', 'Laborde']","03-Février-2021,",Metz,70,,,GLaborde
612,"['A.', 'Thomasson', '08’']","03-Février-2021,",Strasbourg,8,,,AThomasson
613,"['J.', 'Aholou', '70’']","03-Février-2021,",Strasbourg,70,,,JAholou
614,"['83’', 'G.', 'Charbonnier']","03-Février-2021,",Strasbourg,83,,,GCharbonnier
615,"['90’', '+4', 'J.', 'Le', 'Douaron']","03-Février-2021,",Strasbourg,904,,,JLeDouaron
616,"['22’', 'L.', 'Paqueta']","03-Février-2021,",Dijon,22,,,LPaqueta
617,"['A.', 'Di', 'Maria', '18’']","03-Février-2021,",Paris-SG,18,,,ADiMaria
618,"['P.', 'Sarabia', '36’']","03-Février-2021,",Paris-SG,36,,,PSarabia
619,"['K.', 'Mbappé', '68’']","03-Février-2021,",Paris-SG,68,,,KMbappé
620,"['(s.p.)', 'W.', 'Ben', 'Yedder', '28’']","03-Février-2021,",Monaco,28,(s.p.),,spWBenYedder
621,"['W.', 'Ben', 'Yedder', '51’']","03-Février-2021,",Monaco,51,,,WBenYedder
622,"['47’', 'P.', 'Lees-Melou']","03-Février-2021,",Monaco,47,,,PLeesMelou
623,"['F.', 'Sotoca', '46’']","03-Février-2021,",Lens,46,,,FSotoca
624,"['F.', 'Medina', '61’']","03-Février-2021,",Lens,61,,,FMedina
625,"['37’', 'F.', 'Thauvin']","03-Février-2021,",Lens,37,,,FThauvin
626,"['45’', '+2', 'A.', 'Milik']","03-Février-2021,",Lens,452,,,AMilik
627,"['M.', 'Camara', '57’']","03-Février-2021,",Saint-Étienne,57,,,MCamara
628,"['36’', 'R.', 'Kolo', 'Muani']","03-Février-2021,",Saint-Étienne,36,,,RKoloMuani
629,"['L.', 'Abergel', '53’']","06-Février-2021,",Lorient,53,,,LAbergel
630,"['M.', 'Depay', '20’']","06-Février-2021,",Lyon,20,,,MDepay
631,"['K.', 'Toko', 'Ekambi', '30’']","06-Février-2021,",Lyon,30,,,KTokoEkambi
632,"['M.', 'Depay', '68’']","06-Février-2021,",Lyon,68,,,MDepay
633,"['S.', 'Mounié', '80’']","07-Février-2021,",Brest,80,,,SMounié
634,"['R.', 'Faivre', '85’']","07-Février-2021,",Brest,85,,,RFaivre
635,"['56’', 'U.', 'Hwang']","07-Février-2021,",Brest,56,,,UHwang
636,"['L.', 'Deaux', '23’']","07-Février-2021,",Nîmes,23,,,LDeaux
637,"['Z.', 'Ferhat', '32’']","07-Février-2021,",Nîmes,32,,,ZFerhat
638,"['N.', 'Eliasson', '81’']","07-Février-2021,",Nîmes,81,,,NEliasson
639,"['03’', 'A.', 'Golovine']","07-Février-2021,",Nîmes,3,,,AGolovine
640,"['12’', 'A.', 'Golovine']","07-Février-2021,",Nîmes,12,,,AGolovine
641,"['62’', 'A.', 'Golovine']","07-Février-2021,",Nîmes,62,,,AGolovine
642,"['78’', 'K.', 'Volland']","07-Février-2021,",Nîmes,78,,,KVolland
643,"['(csc)', 'J.', 'Boye', '14’']","07-Février-2021,",Saint-Étienne,14,,(csc),cscJBoye
644,"['(csc)', 'S.', 'Doumbia', '10’']","07-Février-2021,",Nice,10,,(csc),cscSDoumbia
645,"['M.', 'Maolida', '17’']","07-Février-2021,",Nice,17,,,MMaolida
646,"['A.', 'Gouiri', '83’']","07-Février-2021,",Nice,83,,,AGouiri
647,"['G.', 'Laborde', '48’']","07-Février-2021,",Montpellier,48,,,GLaborde
648,"['G.', 'Laborde', '56’']","07-Février-2021,",Montpellier,56,,,GLaborde
649,"['T.', 'Savanier', '61’']","07-Février-2021,",Montpellier,61,,,TSavanier
650,"['P.', 'Skuletic', '90’', '+1']","07-Février-2021,",Montpellier,901,,,PSkuletic
651,"['05’', 'S.', 'Coulibaly']","07-Février-2021,",Montpellier,5,,,SCoulibaly
652,"['88’', 'M.', 'Konaté', '(s.p.)']","07-Février-2021,",Montpellier,88,(s.p.),,MKonatésp
653,"['09’', 'J.', 'David']","07-Février-2021,",Nantes,9,,,JDavid
654,"['83’', 'J.', 'David']","07-Février-2021,",Nantes,83,,,JDavid
655,"['09’', 'K.', 'Mbappé']","07-Février-2021,",Marseille,9,,,KMbappé
656,"['24’', 'M.', 'Icardi']","07-Février-2021,",Marseille,24,,,MIcardi
657,"['J.', 'Draxler', '22’']","13-Février-2021,",Paris-SG,22,,,JDraxler
658,"['M.', 'Kean', '76’']","13-Février-2021,",Paris-SG,76,,,MKean
659,"['50’', 'R.', 'Lopes']","13-Février-2021,",Paris-SG,50,,,RLopes
660,"['A.', 'Zeneli', '13’']","13-Février-2021,",Reims,13,,,AZeneli
661,"['61’', 'F.', 'Sotoca']","13-Février-2021,",Reims,61,,,FSotoca
662,"['L.', 'Paqueta', '45’', '+2']","13-Février-2021,",Lyon,452,,,LPaqueta
663,"['20’', 'T.', 'Savanier']","13-Février-2021,",Lyon,20,,,TSavanier
664,"['65’', 'S.', 'Wahi']","13-Février-2021,",Lyon,65,,,SWahi
665,"['(s.p.)', 'W.', 'Ben', 'Yedder', '48’']","14-Février-2021,",Monaco,48,(s.p.),,spWBenYedder
666,"['W.', 'Ben', 'Yedder', '90’', '+3']","14-Février-2021,",Monaco,903,,,WBenYedder
667,"['07’', 'T.', 'Moffi', '(s.p.)']","14-Février-2021,",Monaco,7,(s.p.),,TMoffisp
668,"['62’', 'T.', 'Moffi']","14-Février-2021,",Monaco,62,,,TMoffi
669,"['27’', 'D.', 'Bouanga']","14-Février-2021,",Rennes,27,,,DBouanga
670,"['71’', 'A.', 'Nordin']","14-Février-2021,",Rennes,71,,,ANordin
671,"['T.', 'Delaine', '17’']","14-Février-2021,",Metz,17,,,TDelaine
672,"['33’', 'A.', 'Thomasson']","14-Février-2021,",Metz,33,,,AThomasson
673,"['84’', 'A.', 'Thomasson']","14-Février-2021,",Metz,84,,,AThomasson
674,"['(s.p.)', 'T.', 'Mangani', '33’']","14-Février-2021,",Angers,33,(s.p.),,spTMangani
675,"['04’', 'M.', 'Simon']","14-Février-2021,",Angers,4,,,MSimon
676,"['07’', 'I.', 'Louza', '(s.p.)']","14-Février-2021,",Angers,7,(s.p.),,ILouzasp
677,"['86’', 'A.', 'Bamba']","14-Février-2021,",Angers,86,,,ABamba
678,"['76’', 'R.', 'Ripart']","14-Février-2021,",Dijon,76,,,RRipart
679,"['87’', 'N.', 'Eliasson']","14-Février-2021,",Dijon,87,,,NEliasson
680,"['B.', 'Chardonnet', '53’']","19-Février-2021,",Brest,53,,,BChardonnet
681,"['I.', 'Cardona', '74’']","19-Février-2021,",Brest,74,,,ICardona
682,"['09’', 'L.', 'Paqueta']","19-Février-2021,",Brest,9,,,LPaqueta
683,"['29’', 'H.', 'Aouar']","19-Février-2021,",Brest,29,,,HAouar
684,"['44’', 'M.', 'Depay', '(s.p.)']","19-Février-2021,",Brest,44,(s.p.),,MDepaysp
685,"['C.', 'Abi', '89’']","20-Février-2021,",Saint-Étienne,89,,,CAbi
686,"['72’', 'E.', 'Touré']","20-Février-2021,",Saint-Étienne,72,,,ETouré
687,"['L.', 'Blas', '50’']","20-Février-2021,",Nantes,50,,,LBlas
688,"['69’', 'D.', 'Payet']","20-Février-2021,",Nantes,69,,,DPayet
689,"['S.', 'Mavididi', '17’']","21-Février-2021,",Montpellier,17,,,SMavididi
690,"['S.', 'Mavididi', '27’']","21-Février-2021,",Montpellier,27,,,SMavididi
691,"['78’', 'S.', 'Guirassy']","21-Février-2021,",Montpellier,78,,,SGuirassy
692,"['S.', 'Fofana', '30’']","21-Février-2021,",Lens,30,,,SFofana
693,"['S.', 'Banza', '64’']","21-Février-2021,",Lens,64,,,SBanza
694,"['61’', 'G.', 'Ngonda', 'Muzinga']","21-Février-2021,",Lens,61,,,GNgondaMuzinga
695,"['(s.p.)', 'A.', 'Gouiri', '59’']","21-Février-2021,",Nice,59,(s.p.),,spAGouiri
696,"['15’', 'B.', 'Kouyaté']","21-Février-2021,",Nice,15,,,BKouyaté
697,"['37’', 'M.', 'Gueye']","21-Février-2021,",Nice,37,,,MGueye
698,"['B.', 'Meling', '14’']","21-Février-2021,",Nîmes,14,,,BMeling
699,"['R.', 'Ripart', '71’']","21-Février-2021,",Nîmes,71,,,RRipart
700,"['J.', 'Hergault', '23’']","21-Février-2021,",Lorient,23,,,JHergault
701,"['21’', 'A.', 'Gravillon', '(csc)']","21-Février-2021,",Lorient,21,,(csc),AGravilloncsc
702,"['38’', 'J.', 'Fonte']","21-Février-2021,",Lorient,38,,,JFonte
703,"['59’', 'J.', 'Ikoné']","21-Février-2021,",Lorient,59,,,JIkoné
704,"['90’', '+1', 'D.', 'Bradaric']","21-Février-2021,",Lorient,901,,,DBradaric
705,"['06’', 'S.', 'Diop']","21-Février-2021,",Paris-SG,6,,,SDiop
706,"['51’', 'G.', 'Maripan']","21-Février-2021,",Paris-SG,51,,,GMaripan
707,"['M.', 'Terrier', '39’']","26-Février-2021,",Rennes,39,,,MTerrier
708,"['19’', 'A.', 'Gouiri', '(s.p.)']","26-Février-2021,",Rennes,19,(s.p.),,AGouirisp
709,"['58’', 'F.', 'Daniliuc']","26-Février-2021,",Rennes,58,,,FDaniliuc
710,"['S.', 'Kalu', '14’']","27-Février-2021,",Bordeaux,14,,,SKalu
711,"['72’', 'T.', 'Delaine']","27-Février-2021,",Bordeaux,72,,,TDelaine
712,"['90’', '+1', 'V.', 'Dias', 'Goncalves']","27-Février-2021,",Bordeaux,901,,,VDiasGoncalves
713,"['06’', 'M.', 'Kean']","27-Février-2021,",Dijon,6,,,MKean
714,"['32’', 'K.', 'Mbappé', '(s.p.)']","27-Février-2021,",Dijon,32,(s.p.),,KMbappésp
715,"['51’', 'K.', 'Mbappé']","27-Février-2021,",Dijon,51,,,KMbappé
716,"['82’', 'D.', 'Pereira']","27-Février-2021,",Dijon,82,,,DPereira
717,"['S.', 'Jovetic', '76’']","28-Février-2021,",Monaco,76,,,SJovetic
718,"['K.', 'Volland', '90’']","28-Février-2021,",Monaco,90,,,KVolland
719,"['L.', 'Diony', '05’']","28-Février-2021,",Angers,5,,,LDiony
720,"['(s.p.)', 'T.', 'Mangani', '10’']","28-Février-2021,",Angers,10,(s.p.),,spTMangani
721,"['22’', 'J.', 'Clauss']","28-Février-2021,",Angers,22,,,JClauss
722,"['90’', '+2', 'A.', 'Kalimuendo']","28-Février-2021,",Angers,902,,,AKalimuendo
723,"['A.', 'Laurienté', '66’']","28-Février-2021,",Lorient,66,,,ALaurienté
724,"['A.', 'Laurienté', '86’']","28-Février-2021,",Lorient,86,,,ALaurienté
725,"['14’', 'H.', 'Moukoudi']","28-Février-2021,",Lorient,14,,,HMoukoudi
726,"['M.', 'Koné', '76’']","28-Février-2021,",Nîmes,76,,,MKoné
727,"['27’', 'L.', 'Blas']","28-Février-2021,",Nîmes,27,,,LBlas
728,"['J.', 'Fonte', '86’']","28-Février-2021,",Lille,86,,,JFonte
729,"['36’', 'L.', 'Ajorque']","28-Février-2021,",Lille,36,,,LAjorque
730,"['(s.p.)', 'A.', 'Milik', '44’']","28-Février-2021,",Marseille,44,(s.p.),,spAMilik
731,"['21’', 'K.', 'Toko', 'Ekambi']","28-Février-2021,",Marseille,21,,,KTokoEkambi
732,"['H.', 'Aouar', '74’']","03-Mars-2021,",Lyon,74,,,HAouar
733,"['44’', 'A.', 'Fulgini', '(s.p.)']","03-Mars-2021,",Metz,44,(s.p.),,AFulginisp
734,"['H.', 'Moukoudi', '40’']","03-Mars-2021,",Saint-Étienne,40,,,HMoukoudi
735,"['(s.p.)', 'D.', 'Bouanga', '90’', '+6']","03-Mars-2021,",Saint-Étienne,906,(s.p.),,spDBouanga
736,"['20’', 'F.', 'Sotoca', '(s.p.)']","03-Mars-2021,",Saint-Étienne,20,(s.p.),,FSotocasp
737,"['25’', 'A.', 'Kalimuendo']","03-Mars-2021,",Saint-Étienne,25,,,AKalimuendo
738,"['90’', '+3', 'D.', 'Pereira', 'Da', 'Costa']","03-Mars-2021,",Saint-Étienne,903,,,DPereiraDaCosta
739,"['A.', 'Gouiri', '04’']","03-Mars-2021,",Nice,4,,,AGouiri
740,"['A.', 'Claude-Maurice', '75’']","03-Mars-2021,",Nice,75,,,AClaudeMaurice
741,"['50’', 'L.', 'Landre']","03-Mars-2021,",Nice,50,,,LLandre
742,"['F.', 'Honorat', '17’']","03-Mars-2021,",Brest,17,,,FHonorat
743,"['S.', 'Mounié', '27’']","03-Mars-2021,",Brest,27,,,SMounié
744,"['I.', 'Cardona', '40’']","03-Mars-2021,",Brest,40,,,ICardona
745,"['29’', 'R.', 'Assalé']","03-Mars-2021,",Brest,29,,,RAssalé
746,"['J.', 'David', '90’']","03-Mars-2021,",Lille,90,,,JDavid
747,"['J.', 'David', '90’', '+2']","03-Mars-2021,",Lille,902,,,JDavid
748,"['20’', 'P.', 'Sarabia']","03-Mars-2021,",Bordeaux,20,,,PSarabia
749,"['F.', 'Guilbert', '90’', '+1']","03-Mars-2021,",Strasbourg,901,,,FGuilbert
750,"['S.', 'Mavididi', '28’']","03-Mars-2021,",Montpellier,28,,,SMavididi
751,"['09’', 'A.', 'Grbic', '(s.p.)']","03-Mars-2021,",Montpellier,9,(s.p.),,AGrbicsp
752,"['M.', 'Simon', '14’']","03-Mars-2021,",Nantes,14,,,MSimon
753,"['39’', 'G.', 'Konan']","03-Mars-2021,",Nantes,39,,,GKonan
754,"['89’', 'Y.', 'Abdelhamid']","03-Mars-2021,",Nantes,89,,,YAbdelhamid
755,"['M.', 'Cafaro', '33’']","12-Mars-2021,",Reims,33,,,MCafaro
756,"['90’', '+2', 'T.', 'Kadewere']","12-Mars-2021,",Reims,902,,,TKadewere
757,"['53’', 'W.', 'Khazri']","13-Mars-2021,",Angers,53,,,WKhazri
758,"['A.', 'Milik', '45’', '+1']","13-Mars-2021,",Marseille,451,,,AMilik
759,"['F.', 'Thauvin', '88’']","13-Mars-2021,",Marseille,88,,,FThauvin
760,"['M.', 'Cuisance', '90’', '+2']","13-Mars-2021,",Marseille,902,,,MCuisance
761,"['71’', 'L.', 'Brassier']","13-Mars-2021,",Marseille,71,,,LBrassier
762,"['M.', 'Koné', '62’']","14-Mars-2021,",Nîmes,62,,,MKoné
763,"['78’', 'A.', 'Delort']","14-Mars-2021,",Nîmes,78,,,ADelort
764,"['J.', 'Clauss', '13’']","14-Mars-2021,",Lens,13,,,JClauss
765,"['Y.', 'Cahuzac', '36’']","14-Mars-2021,",Lens,36,,,YCahuzac
766,"['27’', 'V.', 'Dias', 'Goncalves', '(s.p.)']","14-Mars-2021,",Lens,27,(s.p.),,VDiasGoncalvessp
767,"['57’', 'T.', 'Delaine']","14-Mars-2021,",Lens,57,,,TDelaine
768,"['B.', 'Bourigeaud', '25’']","14-Mars-2021,",Rennes,25,,,BBourigeaud
769,"['Y.', 'Wissa', '66’']","14-Mars-2021,",Lorient,66,,,YWissa
770,"['58’', 'M.', 'Maolida']","14-Mars-2021,",Lorient,58,,,MMaolida
771,"['M.', 'Konaté', '90’']","14-Mars-2021,",Dijon,90,,,MKonaté
772,"['33’', 'U.', 'Hwang']","14-Mars-2021,",Dijon,33,,,UHwang
773,"['45’', 'U.', 'Hwang']","14-Mars-2021,",Dijon,45,,,UHwang
774,"['50’', 'N.', 'De', 'Préville']","14-Mars-2021,",Dijon,50,,,NDePréville
775,"['J.', 'Draxler', '42’']","14-Mars-2021,",Paris-SG,42,,,JDraxler
776,"['59’', 'R.', 'Kolo', 'Muani']","14-Mars-2021,",Paris-SG,59,,,RKoloMuani
777,"['71’', 'M.', 'Simon']","14-Mars-2021,",Paris-SG,71,,,MSimon
778,"['13’', 'S.', 'Jovetic']","19-Mars-2021,",Saint-Étienne,13,,,SJovetic
779,"['55’', 'A.', 'Tchouaméni']","19-Mars-2021,",Saint-Étienne,55,,,ATchouaméni
780,"['65’', 'S.', 'Diop']","19-Mars-2021,",Saint-Étienne,65,,,SDiop
781,"['76’', 'K.', 'Diatta']","19-Mars-2021,",Saint-Étienne,76,,,KDiatta
